Week End,Season,Measure,Age Group,Race/Ethnicity,Sex,Population Size,Count,Percent
11/04/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Unknown,All Sexes,,225,
09/16/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,23,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,82,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,206,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,571,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,1026,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,1226,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,1322,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,46,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,259,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,768,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,1932,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,3292,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,4415,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,4678,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,6,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,38,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,104,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,206,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,343,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,439,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,451,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,4,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,20,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,66,0.0
